ContactId,CustomerType
CT000001,B2B
CT000002,B2B
CT000003,B2B
CT000004,B2C
CT000005,B2B
CT000006,B2B
CT000007,B2B
CT000008,B2C
CT000009,B2B
CT000010,B2C
CT000011,B2C
CT000012,B2C
CT000013,B2C
CT000014,B2B
CT000015,B2B
CT000016,B2B
CT000017,B2B
CT000018,B2C
CT000019,B2C
CT000020,B2C
CT000021,B2C
CT000022,B2C
CT000023,B2C
CT000024,B2C
CT000025,B2C
CT000026,B2B
CT000027,B2C
CT000028,B2C
CT000029,B2C
CT000030,B2B
CT000031,B2B
CT000032,B2B
CT000033,B2C
CT000034,B2C
CT000035,B2C
CT000036,B2C
CT000037,B2C
CT000038,B2C
CT000039,B2C
CT000040,B2C
CT000041,B2C
CT000042,B2B
CT000043,B2C
CT000044,B2B
CT000045,B2B
CT000046,B2C
CT000047,B2C
CT000048,B2C
CT000049,B2C
CT000050,B2B
CT000051,B2C
CT000052,B2B
CT000053,B2B
CT000054,B2C
CT000055,B2C
CT000056,B2C
CT000057,B2B
CT000058,B2C
CT000059,B2C
CT000060,B2C
CT000061,B2C
CT000062,B2B
CT000063,B2C
CT000064,B2B
CT000065,B2B
CT000066,B2B
CT000067,B2B
CT000068,B2B
CT000069,B2C
CT000070,B2C
CT000071,B2B
CT000072,B2C
CT000073,B2C
CT000074,B2B
CT000075,B2C
CT000076,B2C
CT000077,B2C
CT000078,B2C
CT000079,B2C
CT000080,B2B
CT000081,B2C
CT000082,B2C
CT000083,B2C
CT000084,B2C
CT000085,B2B
CT000086,B2B
CT000087,B2C
CT000088,B2B
CT000089,B2B
CT000090,B2C
CT000091,B2B
CT000092,B2B
CT000093,B2B
CT000094,B2C
CT000095,B2C
CT000096,B2B
CT000097,B2C
CT000098,B2C
CT000099,B2B
CT000100,B2B
CT000101,B2C
CT000102,B2C
CT000103,B2C
CT000104,B2B
CT000105,B2C
CT000106,B2B
CT000107,B2C
CT000108,B2C
CT000109,B2C
CT000110,B2C
CT000111,B2C
CT000112,B2B
CT000113,B2C
CT000114,B2B
CT000115,B2C
CT000116,B2C
CT000117,B2C
CT000118,B2C
CT000119,B2B
CT000120,B2C
CT000121,B2C
CT000122,B2B
CT000123,B2B
CT000124,B2B
CT000125,B2C
CT000126,B2B
CT000127,B2C
CT000128,B2C
CT000129,B2B
CT000130,B2B
CT000131,B2C
CT000132,B2B
CT000133,B2C
CT000134,B2C
CT000135,B2C
CT000136,B2C
CT000137,B2B
CT000138,B2C
CT000139,B2B
CT000140,B2B
CT000141,B2C
CT000142,B2B
CT000143,B2B
CT000144,B2B
CT000145,B2B
