ContactId,Amount
CT000001,5058.48
CT000002,3464.51
CT000004,4297.26
CT000005,1403.83
CT000006,2160.2799999999997
CT000007,6666.18
CT000008,5156.95
CT000009,855.05
CT000010,4042.09
CT000011,5776.46
CT000012,196.01
CT000013,4109.12
CT000014,2926.55
CT000015,673.73
CT000016,510.86
CT000017,1069.03
CT000018,6605.639999999999
CT000019,1931.41
CT000020,1861.8400000000001
CT000021,4930.63
CT000022,55.5
CT000023,2339.5699999999997
CT000024,6355.12
CT000025,97.18
CT000026,1700.47
CT000027,1677.39
CT000028,2275.38
CT000029,3943.35
CT000030,5848.0
CT000031,3431.24
CT000032,1166.8999999999999
CT000033,3554.55
CT000034,2442.66
CT000035,1290.9599999999998
CT000036,2222.89
CT000037,5755.75
CT000038,1772.7
CT000039,2131.17
CT000040,487.90000000000003
CT000041,3325.71
CT000042,2840.65
CT000043,3146.33
CT000044,2955.51
CT000045,1380.13
CT000046,2525.6099999999997
CT000047,1377.54
CT000048,2780.81
CT000049,4477.78
CT000050,5295.38
CT000051,6836.5
CT000052,2238.41
CT000053,5390.5
CT000054,5478.67
CT000055,926.01
CT000056,5157.0
CT000057,895.05
CT000058,1161.69
CT000059,3600.33
CT000060,2591.83
CT000061,3159.19
CT000062,3498.2400000000002
CT000063,5394.29
CT000064,1972.4199999999998
CT000065,2352.33
CT000066,3540.25
CT000067,1824.53
CT000068,6025.889999999999
CT000069,1567.75
CT000070,3775.54
CT000071,5546.33
CT000072,1308.07
CT000073,1760.0900000000001
CT000074,4470.9800000000005
CT000075,1191.49
CT000076,3367.92
CT000077,750.65
CT000078,3681.9300000000003
CT000079,567.68
CT000080,6404.26
CT000081,2305.92
CT000082,8219.45
CT000083,3223.55
CT000084,2568.44
CT000085,2549.33
CT000086,3161.5
CT000088,404.82
CT000089,288.59
CT000090,3383.36
CT000091,400.87
CT000092,1775.22
CT000093,6646.87
CT000094,1525.6200000000001
CT000095,4123.18
CT000096,2690.57
CT000097,1285.5700000000002
CT000098,1400.22
CT000099,1844.24
CT000100,1705.62
CT000101,3525.54
CT000102,6840.48
CT000103,3205.23
CT000104,4832.84
CT000105,3240.04
CT000107,4080.7
CT000108,2967.55
CT000109,430.27
CT000110,916.5799999999999
CT000111,2412.36
CT000112,3687.5099999999998
