ConsentId,ContactId,EmailOptIn,SmsOptIn,ProfilingOptIn,ConsentDate
CN0000001,CO000001,True,True,False,2023-08-15
CN0000002,CO000002,False,True,True,2022-10-13
CN0000003,CO000003,False,True,True,2023-11-02
CN0000004,CO000004,True,True,True,2023-01-24
CN0000005,CO000005,True,False,True,2023-02-20
CN0000006,CO000006,True,True,True,2024-02-23
CN0000007,CO000007,False,True,True,2024-10-03
CN0000008,CO000008,False,True,True,2025-03-19
CN0000009,CO000009,True,False,True,2024-10-11
CN0000010,CO000010,False,False,False,2023-03-04
CN0000011,CO000011,True,True,True,2024-10-01
CN0000012,CO000012,False,True,True,2025-08-09
CN0000013,CO000013,False,True,True,2022-11-30
CN0000014,CO000014,False,False,True,2022-09-29
CN0000015,CO000015,True,True,True,2024-12-02
CN0000016,CO000016,True,True,False,2022-11-15
CN0000017,CO000017,True,True,False,2023-06-11
CN0000018,CO000018,True,False,True,2024-01-30
CN0000019,CO000019,False,True,True,2025-04-10
CN0000020,CO000020,True,True,True,2022-11-17
CN0000021,CO000021,True,False,False,2024-01-09
CN0000022,CO000022,False,False,True,2024-12-03
CN0000023,CO000023,True,False,True,2023-03-30
CN0000024,CO000024,True,False,False,2024-01-16
CN0000025,CO000025,True,True,False,2024-07-17
CN0000026,CO000026,True,True,False,2024-04-27
CN0000027,CO000027,True,False,False,2024-05-17
CN0000028,CO000028,False,True,False,2024-02-13
CN0000029,CO000029,True,False,True,2022-03-24
CN0000030,CO000030,False,False,True,2023-06-27
CN0000031,CO000031,True,True,False,2022-11-18
CN0000032,CO000032,True,True,False,2024-02-25
CN0000033,CO000033,True,False,False,2025-06-11
CN0000034,CO000034,True,False,True,2023-06-24
CN0000035,CO000035,True,False,True,2022-09-09
CN0000036,CO000036,True,True,True,2024-04-15
CN0000037,CO000037,True,True,True,2023-03-25
CN0000038,CO000038,True,True,True,2025-06-16
CN0000039,CO000039,True,True,False,2023-05-05
CN0000040,CO000040,True,True,True,2023-04-09
CN0000041,CO000041,False,False,False,2022-11-10
CN0000042,CO000042,False,False,False,2025-04-13
CN0000043,CO000043,True,False,True,2025-04-18
CN0000044,CO000044,True,True,True,2023-01-20
CN0000045,CO000045,False,True,True,2022-10-22
CN0000046,CO000046,True,False,False,2025-05-23
CN0000047,CO000047,False,True,False,2024-09-12
CN0000048,CO000048,True,True,False,2024-02-01
CN0000049,CO000049,False,True,False,2024-02-08
CN0000050,CO000050,True,False,True,2025-01-03
CN0000051,CO000051,False,False,False,2022-12-10
CN0000052,CO000052,True,True,False,2022-05-22
CN0000053,CO000053,True,False,False,2023-12-19
CN0000054,CO000054,True,True,True,2025-05-07
CN0000055,CO000055,True,True,False,2025-04-09
CN0000056,CO000056,False,False,True,2023-02-10
CN0000057,CO000057,True,False,False,2022-08-16
CN0000058,CO000058,False,False,True,2023-02-15
CN0000059,CO000059,True,False,True,2024-08-09
CN0000060,CO000060,False,False,True,2024-06-16
CN0000061,CO000061,True,False,True,2023-11-22
CN0000062,CO000062,False,False,True,2024-05-27
CN0000063,CO000063,False,False,False,2024-02-26
CN0000064,CO000064,True,False,True,2022-03-03
