ContactId,Points
CT00001,417
CT00002,964
CT00003,1385
CT00004,983
CT00005,153
CT00006,735
CT00007,1662
CT00008,1179
CT00009,484
CT00010,782
CT00011,1600
CT00012,853
CT00013,1786
CT00014,957
CT00015,561
CT00016,277
CT00017,1839
CT00018,991
CT00019,491
CT00020,996
CT00021,1597
CT00022,1624
CT00023,1522
CT00024,1079
CT00025,1739
CT00026,221
CT00027,1198
CT00028,1938
CT00029,1060
CT00030,178
CT00031,773
CT00032,1335
CT00033,851
CT00034,314
CT00035,751
CT00036,323
CT00037,801
CT00038,903
CT00039,699
CT00040,821
CT00041,1070
CT00042,1997
CT00043,385
CT00044,559
CT00045,100
CT00046,1912
CT00047,393
CT00048,1056
CT00049,1734
CT00050,1195
CT00051,1981
CT00052,485
CT00053,388
CT00054,1741
CT00055,1887
CT00056,883
CT00057,853
CT00058,1147
CT00059,102
CT00060,1378
CT00061,979
CT00062,1257
CT00063,1646
CT00064,1913
CT00065,1774
CT00066,1705
CT00067,1742
CT00068,308
CT00069,1159
CT00070,1805
CT00071,1659
CT00072,1618
CT00073,256
CT00074,1730
CT00075,667
CT00076,927
CT00077,677
CT00078,111
CT00079,533
CT00080,1617
CT00081,1213
CT00082,428
CT00083,852
CT00084,1636
CT00085,296
CT00086,777
CT00087,183
CT00088,1376
CT00089,378
CT00090,1943
CT00091,1124
CT00092,632
CT00093,1477
CT00094,1358
CT00095,57
CT00096,247
CT00097,21
CT00098,34
CT00099,977
CT00100,1622
CT00101,44
CT00102,841
CT00103,1643
CT00104,1727
CT00105,1951
CT00106,1506
CT00107,1097
CT00108,680
CT00109,820
CT00110,1517
CT00111,1744
CT00112,196
CT00113,226
CT00114,563
CT00115,1062
CT00116,1673
CT00117,436
CT00118,232
CT00119,982
CT00120,673
CT00121,1457
CT00122,643
CT00123,1864
CT00124,1718
CT00125,1390
CT00126,1589
CT00127,1013
CT00128,841
CT00129,200
CT00130,70
CT00131,813
CT00132,1571
CT00133,1920
CT00134,340
CT00135,66
CT00136,28
CT00137,471
CT00138,1220
CT00139,743
CT00140,972
CT00141,1673
CT00142,1581
CT00143,1292
CT00144,818
CT00145,1466
CT00146,1526
CT00147,336
CT00148,1468
CT00149,1793
CT00150,1621
CT00151,1114
CT00152,1272
CT00153,1471
CT00154,1853
CT00155,844
CT00156,1491
CT00157,1829
CT00158,22
CT00159,1566
CT00160,1737
CT00161,1670
CT00162,820
CT00163,107
CT00164,1817
CT00165,318
CT00166,683
CT00167,180
CT00168,976
CT00169,92
CT00170,1371
CT00171,243
CT00172,465
CT00173,663
CT00174,480
CT00175,1683
CT00176,474
CT00177,1591
CT00178,1892
CT00179,1186
CT00180,1377
CT00181,829
CT00182,435
CT00183,321
CT00184,842
CT00185,1982
CT00186,270
CT00187,303
CT00188,95
CT00189,698
CT00190,226
CT00191,1629
CT00192,984
CT00193,314
CT00194,1449
CT00195,1295
CT00196,527
CT00197,680
CT00198,383
CT00199,1718
CT00200,810
CT00201,1160
CT00202,322
CT00203,497
CT00204,1804
CT00205,1113
CT00206,597
CT00207,1307
CT00208,417
CT00209,615
CT00210,1746
CT00211,500
CT00212,1335
CT00213,874
CT00214,317
CT00215,218
CT00216,354
CT00217,55
CT00218,1515
CT00219,581
CT00220,1989
CT00221,869
CT00222,836
CT00223,1210
CT00224,1722
CT00225,932
CT00226,1012
CT00227,1727
CT00228,381
CT00229,1072
CT00230,1026
CT00231,716
CT00232,189
CT00233,1155
CT00234,661
CT00235,1312
CT00236,1336
CT00237,361
CT00238,149
CT00239,1855
CT00240,401
CT00241,551
CT00242,1606
CT00243,966
CT00244,1416
CT00245,1547
CT00246,1841
CT00247,1216
CT00248,656
CT00249,1043
CT00250,1953
CT00251,947
CT00252,1698
CT00253,1079
CT00254,1236
CT00255,1187
CT00256,1170
CT00257,1713
CT00258,1063
CT00259,576
CT00260,1847
CT00261,1032
CT00262,1898
CT00263,1935
CT00264,1180
CT00265,833
CT00266,1567
CT00267,1297
CT00268,1198
CT00269,1995
CT00270,1645
CT00271,1930
CT00272,873
CT00273,590
CT00274,637
CT00275,557
CT00276,1423
CT00277,315
CT00278,370
CT00279,887
CT00280,908
CT00281,1785
CT00282,1294
CT00283,827
CT00284,493
CT00285,334
CT00286,1423
CT00287,843
CT00288,1964
CT00289,687
CT00290,1540
CT00291,1914
CT00292,1891
CT00293,703
CT00294,919
CT00295,1749
CT00296,158
CT00297,1914
CT00298,1682
CT00299,614
CT00300,360
CT00301,1311
CT00302,1177
CT00303,1114
CT00304,949
CT00305,976
CT00306,1074
CT00307,528
CT00308,203
CT00309,1726
CT00310,460
CT00311,230
CT00312,148
CT00313,1951
CT00314,732
CT00315,303
CT00316,1745
CT00317,1607
CT00318,855
CT00319,1180
CT00320,1014
CT00321,152
CT00322,1862
CT00323,267
CT00324,1431
CT00325,540
CT00326,1720
CT00327,1859
CT00328,310
CT00329,442
CT00330,1436
CT00331,882
CT00332,1487
CT00333,546
CT00334,1596
CT00335,1747
CT00336,205
CT00337,856
CT00338,758
CT00339,806
CT00340,848
CT00341,1764
CT00342,1866
CT00343,36
CT00344,678
CT00345,326
CT00346,291
CT00347,1777
CT00348,250
CT00349,1403
CT00350,903
CT00351,1421
CT00352,1781
CT00353,366
CT00354,1387
CT00355,86
CT00356,1122
CT00357,1618
CT00358,1344
CT00359,1787
CT00360,232
CT00361,81
CT00362,939
CT00363,1857
CT00364,250
CT00365,1914
CT00366,1266
CT00367,248
CT00368,1159
CT00369,254
CT00370,1781
CT00371,464
CT00372,320
CT00373,298
CT00374,116
CT00375,1816
CT00376,40
CT00377,981
CT00378,298
CT00379,409
CT00380,970
CT00381,1279
CT00382,979
CT00383,1867
CT00384,508
CT00385,1859
CT00386,1804
CT00387,24
CT00388,838
CT00389,1667
CT00390,1091
CT00391,1126
CT00392,61
CT00393,1699
CT00394,1030
CT00395,827
CT00396,11
CT00397,682
CT00398,768
CT00399,794
CT00400,534
CT00401,47
CT00402,241
CT00403,67
CT00404,1890
CT00405,6
CT00406,1567
CT00407,1631
