Date,Amount
2025-01-01,18372.04
2025-01-02,9448.06
2025-01-03,14231.44
2025-01-04,25408.31
2025-01-05,22687.32
2025-01-06,16481.8
2025-01-07,23969.96
2025-01-08,20798.18
2025-01-09,15351.52
2025-01-10,25320.97
2025-01-11,22350.19
2025-01-12,23551.94
2025-01-13,15121.230000000001
2025-01-14,22119.02
2025-01-15,23595.36
2025-01-16,15609.34
2025-01-17,15729.01
2025-01-18,11886.23
2025-01-19,24362.1
2025-01-20,16847.510000000002
2025-01-21,20775.14
2025-01-22,17020.33
2025-01-23,16620.95
2025-01-24,12548.5
2025-01-25,22401.0
2025-01-26,19992.03
2025-01-27,16245.84
2025-01-28,19717.56
2025-01-29,22989.510000000002
2025-01-30,18793.69
2025-01-31,24679.16
2025-02-01,19050.7
2025-02-02,13169.1
2025-02-03,23506.32
2025-02-04,22657.33
2025-02-05,18046.76
2025-02-06,22085.89
2025-02-07,20710.81
2025-02-08,22619.98
2025-02-09,22493.88
2025-02-10,17802.11
2025-02-11,21816.65
2025-02-12,20836.73
2025-02-13,25625.57
2025-02-14,20369.25
2025-02-15,16948.690000000002
2025-02-16,21979.27
2025-02-17,11795.41
2025-02-18,14249.48
2025-02-19,19313.7
2025-02-20,16502.9
2025-02-21,14737.92
2025-02-22,14050.88
2025-02-23,18424.56
2025-02-24,18768.7
2025-02-25,14449.44
2025-02-26,14312.76
2025-02-27,16081.869999999999
2025-02-28,20624.19
2025-03-01,19125.64
2025-03-02,14725.88
2025-03-03,12147.28
2025-03-04,17198.91
2025-03-05,23482.78
2025-03-06,11469.95
2025-03-07,16719.26
2025-03-08,23571.43
2025-03-09,19655.23
2025-03-10,23357.89
2025-03-11,18133.54
2025-03-12,21812.66
2025-03-13,11071.57
2025-03-14,24015.12
2025-03-15,13391.69
2025-03-16,16293.31
2025-03-17,7519.13
2025-03-18,17611.46
2025-03-19,20872.37
2025-03-20,19075.73
2025-03-21,14823.32
2025-03-22,17204.87
2025-03-23,15950.92
2025-03-24,22368.61
2025-03-25,27352.15
2025-03-26,15764.07
2025-03-27,17361.89
2025-03-28,22552.760000000002
2025-03-29,16610.89
2025-03-30,14079.61
2025-03-31,22395.58
2025-04-01,16849.12
2025-04-02,16100.05
2025-04-03,21487.46
2025-04-04,7108.89
2025-04-05,28909.3
2025-04-06,19062.05
2025-04-07,19429.14
2025-04-08,18071.24
2025-04-09,18375.72
2025-04-10,22376.12
2025-04-11,17944.67
2025-04-12,21217.61
2025-04-13,16918.75
2025-04-14,22933.54
2025-04-15,21523.010000000002
2025-04-16,16591.88
2025-04-17,18105.28
2025-04-18,20869.7
2025-04-19,19765.22
