ContactId,AccountId,Industry
CT000001,AC00344,Hotel
CT000002,AC00405,Bar
CT000003,AC00098,Ristorante
CT000005,AC00263,Alimentari
CT000006,AC00207,Ristorante
CT000007,AC00167,Bar
CT000009,AC00218,Ristorante
CT000014,AC00076,Ristorante
CT000015,AC00191,Hotel
CT000016,AC00037,Ristorante
CT000017,AC00164,Ristorante
CT000026,AC00033,Catering
CT000030,AC00346,Alimentari
CT000031,AC00222,Ristorante
CT000032,AC00127,Ristorante
CT000042,AC00059,Bar
CT000044,AC00380,Catering
CT000045,AC00117,Bar
CT000050,AC00271,Bar
CT000052,AC00170,Alimentari
CT000053,AC00196,Ristorante
CT000057,AC00284,Bar
CT000062,AC00070,Ristorante
CT000064,AC00353,Ristorante
CT000065,AC00002,Catering
CT000066,AC00108,Ristorante
CT000067,AC00153,Hotel
CT000068,AC00039,Bar
CT000071,AC00360,Catering
CT000074,AC00314,Ristorante
CT000080,AC00368,Hotel
CT000085,AC00245,Catering
CT000086,AC00050,Bar
CT000088,AC00405,Bar
CT000089,AC00333,Bar
CT000091,AC00417,Bar
CT000092,AC00031,Bar
CT000093,AC00314,Ristorante
CT000096,AC00414,Alimentari
CT000099,AC00038,Alimentari
CT000100,AC00271,Bar
CT000104,AC00396,Catering
CT000106,AC00342,Ristorante
CT000112,AC00140,Alimentari
CT000114,AC00230,Alimentari
CT000119,AC00355,Alimentari
CT000122,AC00035,Ristorante
CT000123,AC00015,Bar
CT000124,AC00083,Ristorante
CT000126,AC00043,Hotel
CT000129,AC00309,Bar
CT000130,AC00310,Catering
CT000132,AC00294,Bar
CT000137,AC00177,Bar
CT000139,AC00335,Ristorante
CT000140,AC00159,Catering
CT000142,AC00247,Ristorante
CT000143,AC00129,Ristorante
CT000144,AC00037,Ristorante
CT000145,AC00324,Catering
CT000147,AC00125,Ristorante
CT000148,AC00003,Bar
CT000149,AC00181,Alimentari
CT000157,AC00101,Bar
CT000163,AC00032,Alimentari
CT000164,AC00142,Ristorante
CT000165,AC00001,Bar
CT000166,AC00309,Bar
CT000175,AC00149,Ristorante
CT000177,AC00018,Hotel
CT000179,AC00409,Alimentari
CT000180,AC00171,Bar
CT000183,AC00076,Ristorante
CT000186,AC00074,Bar
CT000193,AC00029,Alimentari
CT000195,AC00255,Ristorante
CT000197,AC00166,Ristorante
CT000198,AC00350,Alimentari
CT000201,AC00420,Alimentari
CT000205,AC00112,Ristorante
